CustomerID,Genre,Age Group,Age,Annual Income (k$),Spending Score (1-100)
1,Male,Elder,44,131,10
2,Female,Elder,51,20,69
3,Male,Elder,44,113,100
4,Male,Teen,16,138,34
5,Male,Elder,42,119,52
6,Female,Elder,49,51,95
7,Male,Middle Age,35,38,10
8,Male,Elder,51,107,19
9,Male,Elder,57,127,58
10,Female,Middle Age,27,60,96
11,Male,Elder,55,67,1
12,Male,Elder,41,109,69
13,Male,Elder,48,113,4
14,Male,Middle Age,25,74,16
15,Female,Elder,44,111,24
16,Male,Teen,19,130,80
17,Female,Middle Age,34,77,2
18,Female,Elder,40,139,92
19,Female,Teen,14,99,32
20,Male,Elder,54,46,91
21,Female,Elder,57,101,84
22,Male,Teen,18,47,24
23,Female,Elder,40,81,12
24,Female,Elder,40,32,50
25,Female,Elder,56,39,35
26,Female,Elder,56,120,33
27,Female,Middle Age,32,109,33
28,Female,Elder,42,68,61
29,Female,Middle Age,23,72,51
30,Female,Elder,40,81,43
31,Male,Middle Age,37,118,12
32,Male,Elder,51,60,67
33,Female,Elder,45,38,65
34,Female,Teen,13,128,33
35,Female,Middle Age,39,46,40
36,Male,Middle Age,25,61,74
37,Female,Elder,53,100,43
38,Male,Teen,15,37,44
39,Male,Elder,51,80,29
40,Male,Teen,18,41,13
41,Male,Middle Age,20,120,12
42,Male,Middle Age,39,16,95
43,Female,Middle Age,21,104,46
44,Female,Elder,49,31,2
45,Female,Elder,45,118,35
46,Female,Elder,54,47,87
47,Female,Elder,56,23,81
48,Male,Middle Age,36,57,90
49,Female,Middle Age,27,132,8
50,Female,Elder,44,62,93
51,Male,Elder,44,53,26
52,Female,Middle Age,36,107,74
53,Male,Elder,53,56,90
54,Female,Middle Age,24,133,34
55,Male,Elder,51,40,7
56,Female,Teen,14,113,68
57,Female,Teen,15,64,58
58,Male,Elder,49,39,75
59,Male,Middle Age,29,38,29
60,Male,Teen,14,27,36
61,Male,Teen,14,74,89
62,Male,Elder,40,136,21
63,Male,Middle Age,35,21,36
64,Male,Elder,49,71,10
65,Male,Elder,44,50,73
66,Female,Elder,45,59,24
67,Female,Teen,13,34,64
68,Male,Middle Age,31,79,99
69,Female,Teen,14,22,49
70,Female,Elder,56,124,99
71,Female,Middle Age,38,30,36
72,Female,Elder,44,28,82
73,Male,Teen,18,90,96
74,Female,Elder,44,129,24
75,Male,Teen,16,101,23
76,Female,Middle Age,23,29,62
77,Female,Middle Age,29,106,96
78,Female,Elder,50,112,37
79,Male,Middle Age,36,80,12
80,Female,Teen,17,46,55
81,Male,Elder,46,101,13
82,Female,Teen,18,77,23
83,Male,Middle Age,34,100,89
84,Female,Middle Age,23,65,99
85,Male,Elder,60,39,30
86,Male,Middle Age,28,72,17
87,Female,Elder,45,77,62
88,Male,Middle Age,21,76,84
89,Female,Teen,18,139,89
90,Female,Middle Age,28,36,86
91,Female,Elder,41,72,13
92,Female,Teen,15,72,59
93,Female,Middle Age,32,100,19
94,Female,Elder,48,63,49
95,Female,Middle Age,31,66,100
96,Female,Middle Age,38,56,12
97,Female,Teen,15,84,61
98,Female,Middle Age,31,29,19
